[1] "Loading Data..."
[1] "Preparing Data as imagettes..."
train_y
      0       1       2       3       4       5       6       7       8       9 
1177462 1668091  536728  136261   90857   57096   48121    3534     502      52 
test_y
     0      1      2      3      4      5      6      7      8      9 
294690 416698 134188  33801  22945  14302  12017    878    128     28 
Auto-select kvstore type = local_update_cpu
Start training with 4 devices
[1] Train-accuracy=0.448092034445641
[65] Train-accuracy=0.996234946236553
[66] Train-accuracy=0.996306989247305
[67] Train-accuracy=0.996376344086016
[68] Train-accuracy=0.996427688172035
[69] Train-accuracy=0.996492204301067
[70] Train-accuracy=0.996546236559132
[71] Train-accuracy=0.996621236559133
[72] Train-accuracy=0.996674731182789
[73] Train-accuracy=0.996724731182787
[74] Train-accuracy=0.996781451612895
[75] Train-accuracy=0.996831989247303
[76] Train-accuracy=0.996882258064507
[77] Train-accuracy=0.99693870967741
[78] Train-accuracy=0.996989247311817
[79] Train-accuracy=0.997035215053752
[80] Train-accuracy=0.997071236559127
[81] Train-accuracy=0.997105107526869
[82] Train-accuracy=0.997147311827944
[83] Train-accuracy=0.997171236559127
[84] Train-accuracy=0.997208602150524
[85] Train-accuracy=0.997246236559126
[86] Train-accuracy=0.997278225806438
[87] Train-accuracy=0.997308064516116
[88] Train-accuracy=0.997334677419342
[89] Train-accuracy=0.997363172042999
[90] Train-accuracy=0.997387365591385
[91] Train-accuracy=0.99741075268816
[92] Train-accuracy=0.997425268817192
[93] Train-accuracy=0.997446236559127
[94] Train-accuracy=0.997464247311813
[95] Train-accuracy=0.99748521505375
[96] Train-accuracy=0.997505107526867
[97] Train-accuracy=0.997518279569878
[98] Train-accuracy=0.997536827956974
[99] Train-accuracy=0.997553494623641
[100] Train-accuracy=0.997574999999985
[101] Train-accuracy=0.997595161290309
[102] Train-accuracy=0.997611827956974
[103] Train-accuracy=0.997630645161275
[104] Train-accuracy=0.997647849462351
[105] Train-accuracy=0.997658064516115
[106] Train-accuracy=0.99767903225805
[107] Train-accuracy=0.997705376344071
[108] Train-accuracy=0.997716666666651
[109] Train-accuracy=0.997730376344071
[110] Train-accuracy=0.997741129032243
[111] Train-accuracy=0.997754838709662
[112] Train-accuracy=0.997768817204286
[113] Train-accuracy=0.997781451612888
[114] Train-accuracy=0.997796774193533
[115] Train-accuracy=0.997813440860199
[116] Train-accuracy=0.99782983870966
[117] Train-accuracy=0.997840860215037
[118] Train-accuracy=0.997860752688156
[119] Train-accuracy=0.997876075268801
[120] Train-accuracy=0.997890322580628
[121] Train-accuracy=0.997902150537618
[122] Train-accuracy=0.997914784946221
[123] Train-accuracy=0.99792661290321
[124] Train-accuracy=0.997940053763425
[125] Train-accuracy=0.997955645161274
[126] Train-accuracy=0.997963709677402
[127] Train-accuracy=0.997979569892456
[128] Train-accuracy=0.997993010752671
[129] Train-accuracy=0.998010483870951
[130] Train-accuracy=0.998019623655898
[131] Train-accuracy=0.9980322580645
[132] Train-accuracy=0.998050806451595
[133] Train-accuracy=0.998065591397832
[134] Train-accuracy=0.99807231182794
[135] Train-accuracy=0.998085752688155
[136] Train-accuracy=0.998094892473101
[137] Train-accuracy=0.998105913978477
[138] Train-accuracy=0.998118279569873
[139] Train-accuracy=0.998129569892455
[140] Train-accuracy=0.998140860215036
[141] Train-accuracy=0.998151075268799
[142] Train-accuracy=0.998155107526864
[143] Train-accuracy=0.998161021505358
[144] Train-accuracy=0.998170430107509
[145] Train-accuracy=0.998176612903208
[146] Train-accuracy=0.998186021505358
[147] Train-accuracy=0.998190860215036
[148] Train-accuracy=0.998202150537616
[149] Train-accuracy=0.998209139784927
[150] Train-accuracy=0.998218817204283
[151] Train-accuracy=0.998223387096756
[152] Train-accuracy=0.998232795698905
[153] Train-accuracy=0.998238172042991
[154] Train-accuracy=0.99824247311826
[155] Train-accuracy=0.998246505376325
[156] Train-accuracy=0.998254569892454
[157] Train-accuracy=0.998263709677401
[158] Train-accuracy=0.998274462365573
[159] Train-accuracy=0.998280376344067
[160] Train-accuracy=0.998288440860196
[161] Train-accuracy=0.998289516129014
[162] Train-accuracy=0.998296774193529
[163] Train-accuracy=0.998304838709658
[164] Train-accuracy=0.998315322580625
[165] Train-accuracy=0.998316397849443
[166] Train-accuracy=0.998324999999982
[167] Train-accuracy=0.99832741935482
[168] Train-accuracy=0.998328494623637
[169] Train-accuracy=0.998332795698906
[170] Train-accuracy=0.998337903225787
[171] Train-accuracy=0.998344086021486
[172] Train-accuracy=0.99834999999998
[173] Train-accuracy=0.998360215053744
[174] Train-accuracy=0.998359677419335
[175] Train-accuracy=0.998368548387078
[176] Train-accuracy=0.998375537634389
[177] Train-accuracy=0.998383064516109
[178] Train-accuracy=0.998385752688152
[179] Train-accuracy=0.998388978494604
[180] Train-accuracy=0.998391935483851
[181] Train-accuracy=0.998392741935464
[182] Train-accuracy=0.998394892473099
[183] Train-accuracy=0.998403763440841
[184] Train-accuracy=0.998405107526862
[185] Train-accuracy=0.998408602150517
[186] Train-accuracy=0.998417473118259
[187] Train-accuracy=0.998423655913958
[188] Train-accuracy=0.998430376344065
[189] Train-accuracy=0.998436021505355
[190] Train-accuracy=0.998443548387075
[191] Train-accuracy=0.998448118279548
[192] Train-accuracy=0.998450268817183
[193] Train-accuracy=0.998457795698903
[194] Train-accuracy=0.998462096774172
[195] Train-accuracy=0.998473655913956
[196] Train-accuracy=0.998487096774171
[197] Train-accuracy=0.998490053763418
[198] Train-accuracy=0.998499999999977
[199] Train-accuracy=0.998511559139762
[200] Train-accuracy=0.998518817204279
[201] Train-accuracy=0.99852446236557
[202] Train-accuracy=0.99853387096772
[203] Train-accuracy=0.998547580645139
[204] Train-accuracy=0.998554569892452
[205] Train-accuracy=0.998567473118257
[206] Train-accuracy=0.998573118279547
[207] Train-accuracy=0.998578225806429
[208] Train-accuracy=0.998584946236537
[209] Train-accuracy=0.998588709677397
[210] Train-accuracy=0.998602419354816
[211] Train-accuracy=0.998609946236537
[212] Train-accuracy=0.998619354838688
[213] Train-accuracy=0.998625268817183
[214] Train-accuracy=0.998634408602129
[215] Train-accuracy=0.998641397849441
[216] Train-accuracy=0.998643279569871
[217] Train-accuracy=0.998654301075247
[218] Train-accuracy=0.998664784946215
[219] Train-accuracy=0.998672311827936
[220] Train-accuracy=0.99868010752686
[221] Train-accuracy=0.998687365591377
[222] Train-accuracy=0.998694623655892
[223] Train-accuracy=0.998704569892452
[224] Train-accuracy=0.99871075268815
[225] Train-accuracy=0.998720161290301
[226] Train-accuracy=0.998726075268796
[227] Train-accuracy=0.998736827956968
[228] Train-accuracy=0.998742473118258
[229] Train-accuracy=0.998751881720409
[230] Train-accuracy=0.998759139784925
[231] Train-accuracy=0.998761559139763
[232] Train-accuracy=0.998769354838688
[233] Train-accuracy=0.998774193548365
[234] Train-accuracy=0.998784139784924
[235] Train-accuracy=0.998787365591375
[236] Train-accuracy=0.998792741935461
[237] Train-accuracy=0.998794892473096
[238] Train-accuracy=0.998801612903203
[239] Train-accuracy=0.998807795698902
[240] Train-accuracy=0.998815053763418
[241] Train-accuracy=0.998820430107504
[242] Train-accuracy=0.998822311827934
[243] Train-accuracy=0.998826881720406
[244] Train-accuracy=0.998831182795676
[245] Train-accuracy=0.998837365591375
[246] Train-accuracy=0.998844623655891
[247] Train-accuracy=0.998847849462343
[248] Train-accuracy=0.998851881720407
[249] Train-accuracy=0.998855107526859
[250] Train-accuracy=0.998865053763418
[251] Train-accuracy=0.998869623655891
[252] Train-accuracy=0.99887580645159
[253] Train-accuracy=0.998880645161267
[254] Train-accuracy=0.998884946236536
[255] Train-accuracy=0.998888172042988
[256] Train-accuracy=0.998892204301053
[257] Train-accuracy=0.99889892473116
[258] Train-accuracy=0.998906720430085
[259] Train-accuracy=0.998907258064493
[260] Train-accuracy=0.998910483870944
[261] Train-accuracy=0.998914784946213
[262] Train-accuracy=0.998917204301052
[263] Train-accuracy=0.998919892473095
[264] Train-accuracy=0.998927956989224
[265] Train-accuracy=0.998933870967719
[266] Train-accuracy=0.998937365591375
[267] Train-accuracy=0.998939247311805
[268] Train-accuracy=0.998945698924707
[269] Train-accuracy=0.998951881720406
[270] Train-accuracy=0.998958602150513
[271] Train-accuracy=0.998962634408578
[272] Train-accuracy=0.998966935483846
[273] Train-accuracy=0.998970161290298
[274] Train-accuracy=0.998972849462342
[275] Train-accuracy=0.998979032258041
[276] Train-accuracy=0.998981989247288
[277] Train-accuracy=0.998984677419331
[278] Train-accuracy=0.998985483870944
[279] Train-accuracy=0.998990053763417
[280] Train-accuracy=0.998993010752664
[281] Train-accuracy=0.998996774193524
[282] Train-accuracy=0.999001344085997
[283] Train-accuracy=0.999005376344062
[284] Train-accuracy=0.999008064516105
[285] Train-accuracy=0.999010752688148
[286] Train-accuracy=0.999014516129008
[287] Train-accuracy=0.999018548387073
[288] Train-accuracy=0.999023924731158
[289] Train-accuracy=0.99903091397847
[290] Train-accuracy=0.999032258064492
[291] Train-accuracy=0.999036290322556
[292] Train-accuracy=0.99904086021503
[293] Train-accuracy=0.999043548387073
[294] Train-accuracy=0.999044086021481
[295] Train-accuracy=0.999049999999976
[296] Train-accuracy=0.999052956989223
[297] Train-accuracy=0.999052688172019
[298] Train-accuracy=0.999054569892449
[299] Train-accuracy=0.999056451612879
[300] Train-accuracy=0.999058064516105
[301] Train-accuracy=0.999059946236536
[302] Train-accuracy=0.999067473118256
[303] Train-accuracy=0.999072580645137
[304] Train-accuracy=0.999074462365567
[305] Train-accuracy=0.999081451612878
[306] Train-accuracy=0.999076881720405
[307] Train-accuracy=0.999078494623631
[308] Train-accuracy=0.999076881720406
[309] Train-accuracy=0.999083870967718
[310] Train-accuracy=0.99909032258062
[311] Train-accuracy=0.999096236559115
[312] Train-accuracy=0.999099462365567
[313] Train-accuracy=0.99910403225804
[314] Train-accuracy=0.999104569892449
[315] Train-accuracy=0.999109408602126
[316] Train-accuracy=0.999111559139761
[317] Train-accuracy=0.99911586021503
[318] Train-accuracy=0.999115322580621
[319] Train-accuracy=0.99912338709675
[320] Train-accuracy=0.999129838709653
[321] Train-accuracy=0.9991327956989
[322] Train-accuracy=0.999135752688147
[323] Train-accuracy=0.999136827956964
[324] Train-accuracy=0.999144354838685
[325] Train-accuracy=0.999146505376319
[326] Train-accuracy=0.999151344085996
[327] Train-accuracy=0.999156451612878
[328] Train-accuracy=0.999163172042985
[329] Train-accuracy=0.999170698924706
[330] Train-accuracy=0.999169354838685
[331] Train-accuracy=0.999173655913953
[332] Train-accuracy=0.999179838709652
[333] Train-accuracy=0.99918655913976
[334] Train-accuracy=0.999186290322555
[335] Train-accuracy=0.999191666666641
[336] Train-accuracy=0.99919596774191
[337] Train-accuracy=0.999197043010728
[338] Train-accuracy=0.999200268817179
[339] Train-accuracy=0.999204838709652
[340] Train-accuracy=0.999204569892448
[341] Train-accuracy=0.999210215053738
[342] Train-accuracy=0.999212903225781
[343] Train-accuracy=0.999215860215028
[344] Train-accuracy=0.999217741935458
[345] Train-accuracy=0.999220698924706
[346] Train-accuracy=0.999223655913953
[347] Train-accuracy=0.999225806451588
[348] Train-accuracy=0.999223924731157
[349] Train-accuracy=0.999220698924706
[350] Train-accuracy=0.999222311827932
[351] Train-accuracy=0.999227956989222
[352] Train-accuracy=0.999230376344061
[353] Train-accuracy=0.9992327956989
[354] Train-accuracy=0.999233870967717
[355] Train-accuracy=0.999235215053739
[356] Train-accuracy=0.999233333333308
[357] Train-accuracy=0.999233064516104
[358] Train-accuracy=0.999234139784922
[359] Train-accuracy=0.999236827956964
[360] Train-accuracy=0.99923467741933
[361] Train-accuracy=0.999238172042985
[362] Train-accuracy=0.999240591397824
[363] Train-accuracy=0.999241935483846
[364] Train-accuracy=0.999247311827932
[365] Train-accuracy=0.999248655913953
[366] Train-accuracy=0.999247580645136
[367] Train-accuracy=0.999254301075243
[368] Train-accuracy=0.999259946236534
[369] Train-accuracy=0.999263172042985
[370] Train-accuracy=0.999261827956963
[371] Train-accuracy=0.999262096774168
[372] Train-accuracy=0.99926666666664
[373] Train-accuracy=0.999268279569867
[374] Train-accuracy=0.999267204301049
[375] Train-accuracy=0.999273118279544
[376] Train-accuracy=0.999277688172018
[377] Train-accuracy=0.999282258064491
[378] Train-accuracy=0.999285483870943
[379] Train-accuracy=0.999285215053739
[380] Train-accuracy=0.999288440860191
[381] Train-accuracy=0.999290322580621
[382] Train-accuracy=0.999289784946213
[383] Train-accuracy=0.9992889784946
[384] Train-accuracy=0.999293548387073
[385] Train-accuracy=0.999296774193525
[386] Train-accuracy=0.999304301075245
[387] Train-accuracy=0.999309139784922
[388] Train-accuracy=0.999311827956965
[389] Train-accuracy=0.999312096774169
[390] Train-accuracy=0.999313440860191
[391] Train-accuracy=0.999317473118256
[392] Train-accuracy=0.999320161290299
[393] Train-accuracy=0.999322311827933
[394] Train-accuracy=0.999326075268793
[395] Train-accuracy=0.999330107526858
[396] Train-accuracy=0.999332258064492
[397] Train-accuracy=0.999334677419331
[398] Train-accuracy=0.999336021505353
[399] Train-accuracy=0.999340591397827
[400] Train-accuracy=0.999345967741913
[401] Train-accuracy=0.999351075268795
[402] Train-accuracy=0.99935268817202
[403] Train-accuracy=0.999354838709654
[404] Train-accuracy=0.999358602150515
[405] Train-accuracy=0.999359139784924
[406] Train-accuracy=0.999359946236537
[407] Train-accuracy=0.999359677419332
[408] Train-accuracy=0.999361827956967
[409] Train-accuracy=0.999365591397826
[410] Train-accuracy=0.999369086021482
[411] Train-accuracy=0.99937392473116
[412] Train-accuracy=0.999377419354816
[413] Train-accuracy=0.999381182795676
[414] Train-accuracy=0.999382795698902
[415] Train-accuracy=0.999383064516106
[416] Train-accuracy=0.999385752688149
[417] Train-accuracy=0.999389247311805
[418] Train-accuracy=0.99939327956987
[419] Train-accuracy=0.999395430107505
[420] Train-accuracy=0.999402419354816
[421] Train-accuracy=0.999409139784924
[422] Train-accuracy=0.999411559139763
[423] Train-accuracy=0.999413978494601
[424] Train-accuracy=0.999417741935462
[425] Train-accuracy=0.999418817204279
[426] Train-accuracy=0.999420967741913
[427] Train-accuracy=0.999423118279547
[428] Train-accuracy=0.999426344085999
[429] Train-accuracy=0.999429838709655
[430] Train-accuracy=0.999431182795676
[431] Train-accuracy=0.999434677419332
[432] Train-accuracy=0.999437365591375
[433] Train-accuracy=0.999440591397827
[434] Train-accuracy=0.999440591397827
[435] Train-accuracy=0.99944139784944
[436] Train-accuracy=0.999444623655892
[437] Train-accuracy=0.999442473118257
[438] Train-accuracy=0.999445698924709
[439] Train-accuracy=0.999447849462343
[440] Train-accuracy=0.999450537634386
[441] Train-accuracy=0.999453494623633
[442] Train-accuracy=0.999454301075246
[443] Train-accuracy=0.999456182795676
[444] Train-accuracy=0.999459139784923
[445] Train-accuracy=0.999463709677396
[446] Train-accuracy=0.999464516129009
[447] Train-accuracy=0.999464784946214
[448] Train-accuracy=0.999469354838687
[449] Train-accuracy=0.999472311827934
[450] Train-accuracy=0.999476075268795
[451] Train-accuracy=0.99947768817202
[452] Train-accuracy=0.999479301075246
[453] Train-accuracy=0.999483333333311
[454] Train-accuracy=0.999483333333311
[455] Train-accuracy=0.999485215053741
[456] Train-accuracy=0.999487634408579
[457] Train-accuracy=0.999490322580622
[458] Train-accuracy=0.999493010752666
[459] Train-accuracy=0.999495967741913
[460] Train-accuracy=0.999495698924709
[461] Train-accuracy=0.999498387096752
[462] Train-accuracy=0.999499999999978
[463] Train-accuracy=0.999501344085999
[464] Train-accuracy=0.999501344085999
[465] Train-accuracy=0.999504569892451
[466] Train-accuracy=0.999507795698903
[467] Train-accuracy=0.999507258064494
[468] Train-accuracy=0.999511559139763
[469] Train-accuracy=0.99951263440858
[470] Train-accuracy=0.999515322580623
[471] Train-accuracy=0.999515322580623
[472] Train-accuracy=0.999516129032236
[473] Train-accuracy=0.999519086021483
[474] Train-accuracy=0.999519892473096
[475] Train-accuracy=0.999522311827935
[476] Train-accuracy=0.999524999999978
[477] Train-accuracy=0.999526344085999
[478] Train-accuracy=0.999526881720408
[479] Train-accuracy=0.999528494623633
[480] Train-accuracy=0.999529301075247
[481] Train-accuracy=0.999529301075246
[482] Train-accuracy=0.999531720430085
[483] Train-accuracy=0.999534677419333
[484] Train-accuracy=0.99953575268815
[485] Train-accuracy=0.999538172042989
[486] Train-accuracy=0.999539784946215
[487] Train-accuracy=0.999538978494602
[488] Train-accuracy=0.999541129032236
[489] Train-accuracy=0.999544892473096
[490] Train-accuracy=0.999548924731161
[491] Train-accuracy=0.999548655913957
[492] Train-accuracy=0.999549731182774
[493] Train-accuracy=0.999551075268795
[494] Train-accuracy=0.999553763440839
[495] Train-accuracy=0.999556451612882
[496] Train-accuracy=0.999555376344064
[497] Train-accuracy=0.999555645161269
[498] Train-accuracy=0.999555376344064
[499] Train-accuracy=0.999560215053742
[500] Train-accuracy=0.999561290322559
[501] Train-accuracy=0.99956317204299
[502] Train-accuracy=0.999562365591376
[503] Train-accuracy=0.999562903225785
[504] Train-accuracy=0.999563440860194
[505] Train-accuracy=0.999566397849441
[506] Train-accuracy=0.99956693548385
[507] Train-accuracy=0.999570430107505
[508] Train-accuracy=0.999572311827936
[509] Train-accuracy=0.999577150537613
[510] Train-accuracy=0.999577956989226
[511] Train-accuracy=0.999579838709657
[512] Train-accuracy=0.999583602150517
[513] Train-accuracy=0.999582526881699
[514] Train-accuracy=0.99958629032256
[515] Train-accuracy=0.999589247311807
[516] Train-accuracy=0.999590591397829
[517] Train-accuracy=0.999594086021485
[518] Train-accuracy=0.999595161290302
[519] Train-accuracy=0.999597311827936
[520] Train-accuracy=0.999598387096754
[521] Train-accuracy=0.999602419354818
[522] Train-accuracy=0.999601344086001
[523] Train-accuracy=0.999605107526861
[524] Train-accuracy=0.999603763440839
[525] Train-accuracy=0.999604838709656
[526] Train-accuracy=0.999606989247291
[527] Train-accuracy=0.999607526881699
[528] Train-accuracy=0.999610215053743
[529] Train-accuracy=0.999612096774173
[530] Train-accuracy=0.999613709677399
[531] Train-accuracy=0.999614784946216
[532] Train-accuracy=0.999616129032238
[533] Train-accuracy=0.999618817204281
[534] Train-accuracy=0.999620698924711
[535] Train-accuracy=0.999622311827937
[536] Train-accuracy=0.999624462365571
[537] Train-accuracy=0.999624462365571
[538] Train-accuracy=0.999627688172023
[539] Train-accuracy=0.999630107526861
[540] Train-accuracy=0.999631182795679
[541] Train-accuracy=0.999631989247292
[542] Train-accuracy=0.999632795698904
[543] Train-accuracy=0.999634677419335
[544] Train-accuracy=0.999635483870948
[545] Train-accuracy=0.999635752688152
[546] Train-accuracy=0.999637096774174
[547] Train-accuracy=0.999637903225787
[548] Train-accuracy=0.999639516129013
[549] Train-accuracy=0.999640860215034
[550] Train-accuracy=0.999642204301056
[551] Train-accuracy=0.999643548387077
[552] Train-accuracy=0.999643279569873
[553] Train-accuracy=0.999645161290303
[554] Train-accuracy=0.999645698924712
[555] Train-accuracy=0.999645161290303
[556] Train-accuracy=0.999648118279551
[557] Train-accuracy=0.999649193548368
[558] Train-accuracy=0.999651075268798
[559] Train-accuracy=0.999650806451594
[560] Train-accuracy=0.999651881720411
[561] Train-accuracy=0.999653494623637
[562] Train-accuracy=0.99965618279568
[563] Train-accuracy=0.999657258064498
[564] Train-accuracy=0.999657526881702
[565] Train-accuracy=0.999658870967723
[566] Train-accuracy=0.999659139784928
[567] Train-accuracy=0.999661290322562
[568] Train-accuracy=0.999662096774175
[569] Train-accuracy=0.999663709677401
[570] Train-accuracy=0.999664784946218
[571] Train-accuracy=0.999665322580627
[572] Train-accuracy=0.999667473118262
[573] Train-accuracy=0.999667204301057
[574] Train-accuracy=0.999668548387079
[575] Train-accuracy=0.999670698924713
[576] Train-accuracy=0.999670967741917
[577] Train-accuracy=0.999671236559122
[578] Train-accuracy=0.999671505376326
[579] Train-accuracy=0.999673118279552
[580] Train-accuracy=0.999676344086004
[581] Train-accuracy=0.999674193548369
[582] Train-accuracy=0.999676344086004
[583] Train-accuracy=0.999676344086004
[584] Train-accuracy=0.999677956989229
[585] Train-accuracy=0.999677956989229
[586] Train-accuracy=0.999679032258047
[587] Train-accuracy=0.999680645161272
[588] Train-accuracy=0.999680376344068
[589] Train-accuracy=0.999680107526864
[590] Train-accuracy=0.999679032258047
[591] Train-accuracy=0.999680107526864
[592] Train-accuracy=0.99968172043009
[593] Train-accuracy=0.999680107526864
[594] Train-accuracy=0.999680913978477
[595] Train-accuracy=0.999680913978477
[596] Train-accuracy=0.99968360215052
[597] Train-accuracy=0.999683870967724
[598] Train-accuracy=0.999684139784928
[599] Train-accuracy=0.999687096774175
[600] Train-accuracy=0.999687634408584
[1] 23228.08
test_y
     0      1      2      3      4      5      6      7      8      9 
294690 416698 134188  33801  22945  14302  12017    878    128     28 
predicted_labels
     0      1      2      3      4      5      6      7      8      9 
294696 416700 134183  33834  22939  14370  12031    872     48      2 
Confusion Matrix and Statistics

   
         5      1      0      2      4      8      9      3      6      7
  5  14166     48     27      5      9     93     17      5      0      0
  1     50 416623      0      1     26      0      0      0      0      0
  0     29      0 294663      0      4      0      0      0      0      0
  2     12      1      0 134146     22      0      0      0      2      0
  4     15     26      0     29  22845     13      7      1      3      0
  8     24      0      0      0      0     20      4      0      0      0
  9      0      0      0      0      0      2      0      0      0      0
  3      6      0      0      0     35      0      0  33793      0      0
  6      0      0      0      7      3      0      0      0  12005     16
  7      0      0      0      0      1      0      0      2      7    862

Overall Statistics
                                          
               Accuracy : 0.9994          
                 95% CI : (0.9994, 0.9995)
    No Information Rate : 0.4482          
    P-Value [Acc > NIR] : < 2.2e-16       
                                          
                  Kappa : 0.9991          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: 5 Class: 1 Class: 0 Class: 2 Class: 4  Class: 8
Sensitivity           0.99049   0.9998   0.9999   0.9997  0.99564 1.562e-01
Specificity           0.99978   0.9998   0.9999   1.0000  0.99990 1.000e+00
Pos Pred Value        0.98580   0.9998   0.9999   0.9997  0.99590 4.167e-01
Neg Pred Value        0.99985   0.9999   1.0000   0.9999  0.99989 9.999e-01
Prevalence            0.01538   0.4482   0.3170   0.1443  0.02468 1.377e-04
Detection Rate        0.01524   0.4481   0.3170   0.1443  0.02457 2.151e-05
Detection Prevalence  0.01546   0.4482   0.3170   0.1443  0.02467 5.163e-05
Balanced Accuracy     0.99513   0.9998   0.9999   0.9998  0.99777 5.781e-01
                      Class: 9 Class: 3 Class: 6  Class: 7
Sensitivity          0.000e+00  0.99976  0.99900 0.9817768
Specificity          1.000e+00  0.99995  0.99997 0.9999892
Pos Pred Value       0.000e+00  0.99879  0.99784 0.9885321
Neg Pred Value       1.000e+00  0.99999  0.99999 0.9999828
Prevalence           3.012e-05  0.03636  0.01293 0.0009444
Detection Rate       0.000e+00  0.03635  0.01291 0.0009272
Detection Prevalence 2.151e-06  0.03639  0.01294 0.0009380
Balanced Accuracy    5.000e-01  0.99986  0.99949 0.9908830
Start training with 1 devices
[1] Train-accuracy=0.99963562970936
